application_id,applicant_country,visa_type,processing_center,application_date,decision_date,processing_time_days
459,USA,Student,Hyderabad,2024-05-29,2024-08-24,87
460,Canada,Student,Hyderabad,2024-06-23,2024-07-11,18
461,UK,Work,Chennai,2024-02-09,2024-03-07,27
462,India,Student,Hyderabad,2024-05-04,2024-06-17,44
463,India,Work,Mumbai,2024-01-31,2024-02-27,27
464,UK,Student,Hyderabad,2024-03-10,2024-04-21,42
465,UK,Work,Mumbai,2024-05-13,2024-06-15,33
466,UK,Student,Hyderabad,2024-01-10,2024-03-01,51
467,Canada,Tourist,Delhi,2024-03-26,2024-04-26,31
468,Australia,Tourist,Chennai,2024-05-15,2024-07-17,63
469,USA,Work,Mumbai,2024-01-17,2024-03-05,48
470,India,Work,Chennai,2024-01-02,2024-02-27,56
471,USA,Business,Mumbai,2024-06-10,2024-09-01,83
472,Canada,Student,Chennai,2024-03-07,2024-05-28,82
473,Australia,Student,Hyderabad,2024-02-23,2024-05-11,78
474,India,Business,Delhi,2024-05-20,2024-08-18,90
475,USA,Business,Chennai,2024-01-20,2024-04-06,77
476,USA,Work,Chennai,2024-01-18,2024-03-31,73
477,Canada,Student,Delhi,2024-03-30,2024-06-08,70
478,USA,Tourist,Mumbai,2024-05-09,2024-06-16,38
479,USA,Tourist,Delhi,2024-01-17,2024-02-09,23
480,India,Tourist,Mumbai,2024-06-15,2024-07-15,30
481,Australia,Student,Hyderabad,2024-05-04,2024-06-22,49
482,India,Business,Mumbai,2024-04-04,2024-04-27,23
483,UK,Business,Hyderabad,2024-02-24,2024-05-07,73
484,Australia,Business,Hyderabad,2024-01-06,2024-03-11,65
485,Canada,Student,Mumbai,2024-05-18,2024-06-26,39
486,India,Student,Mumbai,2024-01-30,2024-03-21,51
487,Canada,Business,Delhi,2024-01-17,2024-02-26,40
488,UK,Tourist,Mumbai,2024-06-22,2024-09-18,88
489,UK,Tourist,Mumbai,2024-05-10,2024-05-29,19
490,Australia,Student,Delhi,2024-05-27,2024-06-15,19
491,USA,Tourist,Hyderabad,2024-05-11,2024-06-19,39
492,India,Work,Delhi,2024-04-24,2024-05-26,32
493,Australia,Tourist,Hyderabad,2024-06-22,2024-09-11,81
494,Canada,Business,Mumbai,2024-06-07,2024-07-29,52
495,India,Work,Chennai,2024-02-26,2024-05-21,85
496,USA,Business,Delhi,2024-04-03,2024-05-12,39
497,India,Tourist,Delhi,2024-05-17,2024-06-14,28
498,Australia,Tourist,Hyderabad,2024-01-02,2024-01-22,20
499,India,Student,Hyderabad,2024-05-05,2024-06-12,38
500,India,Student,Mumbai,2024-03-04,2024-05-22,79
